-0.31389777436056815 0.38058505479550886 0.6713226594318491 0.3795665446660277 0.6707430595521742 0.5696500008686382 0.6016450608756605 0.7108770174719178 0.5824944052925985 0.6170686329255278 
-0.707564789360007 0.689200645662442 0.5735744058374329 0.6887186666637118 0.5672528615208056 0.3867980334012295 0.5200689196387941 0.6244179089199221 0.7114956305051956 0.6374718166384992 
-0.5653725771707913 0.4938007407231058 0.6174089840884084 0.4911622204042334 0.6160340087483229 0.6539819747956575 0.5259573321664277 0.6082073946248824 0.8024916249152922 0.6589959772414075 
-0.432498545920653 0.49775958724918745 0.5570316369345566 0.4963449570158875 0.5584902741472424 0.24700073965528058 0.3093528622626387 0.30781906936048437 0.26601009946817683 0.44377749043681597 
-0.5429606456555371 0.4219362130679884 0.3338702113841335 0.4224140011748214 0.33660937863404555 0.404276656314091 0.33133581921216404 0.4007961389105089 0.4140443172080397 0.18444937922267524 
-0.4702194462707547 0.44678750128564987 0.4153682264476957 0.45088420991305744 0.41773813281442096 0.18691413682029834 0.2732006696235876 0.15915270415759405 0.3368151102145545 0.13791776295694055 
-0.7185720316390733 0.7564818995187947 0.4164462096332429 0.7571980187626177 0.4183471904179553 0.506365172279861 0.5896196282101012 0.4306664618268129 0.30118482665280505 0.29727475457543123 
-0.7443095008654091 0.6642320892922511 0.3722056736325525 0.669537816677382 0.3647058016499919 0.39546519244098755 0.4192044153761064 0.1311223896710138 0.15680259382463813 0.2603186674637419 
-0.5678096108785631 0.38946479980585336 0.5801320458995589 0.39090644729910606 0.5841678172856196 0.6008153857935495 0.6166469427518075 0.6582173811766989 0.7610171997235861 0.48152925772414457 
-0.6290728467790576 0.6261795964710017 0.2745558696802035 0.6289687692994357 0.27500833380247125 0.40289933633921876 0.5657797895490315 0.42243138032872435 0.3118443436049224 0.27994725558564537 
-0.4291987127689311 0.3852694937078186 0.620025458000479 0.3829061250702843 0.6235814735921583 0.667485181163473 0.6130827679332305 0.5477260138230959 0.7560948986501971 0.6431644217758272 
-0.4743118833682382 0.9022071798122486 0.6578276166105076 0.8978013157068784 0.6592254984005104 0.457578213487009 0.5983822469923934 0.45009263219960827 0.576308713306418 0.6345884437701046 
-1.0224246259066 0.7998150154494883 0.5600274208013136 0.8055483569498989 0.5612594210407904 0.35713044370231906 0.6538486511199734 0.5545549895894536 0.44218692419807776 0.8221071161759219 
-0.12673147577510055 0.4585239683034837 0.8761953125299484 0.4610938529999713 0.8714678276157384 0.591996958955475 0.5846438966299272 0.5994299493161737 0.5902788434468335 0.5425652909990998 
-0.488610220676602 0.5552890717714922 0.658354027430434 0.5499106433202504 0.6580629792562124 0.5222495992599204 0.5226461155891794 0.679372571798224 0.6589930935235448 0.6988800969786817 
-0.36975275263414215 0.45688573907460595 0.3217451189757461 0.45120357514197756 0.3195162984142412 0.4484019131700383 0.450176261455958 0.29333683307124225 0.35912969102618025 0.3906685759574622 
-0.32285767376218166 0.42536997694131684 0.43147143223640916 0.4291454280680703 0.43318969132134516 0.4486660188385353 0.3551832784046113 0.32860099882591104 0.2988561993195145 0.38547054284773835 
-0.8737724813348561 0.7542092223352299 0.4943437728680612 0.7488143966027254 0.4917708436440835 0.7126726579438125 0.3868838165611646 0.3975500365468907 0.3864726237484967 0.31810928690119156 
-0.5086043758522553 0.26834257298616776 0.4448547083783547 0.266305331037444 0.4417397111698221 0.3663570391574932 0.2411162527251356 0.427308538877339 0.45962644492194077 0.295560066063838 
-0.4458276511595117 0.47383646009960695 0.6504598311148193 0.47517362242829575 0.6562220504254828 0.6156480418278143 0.5150281361088271 0.6350090065465703 0.7364957740038017 0.649575689718829 
-0.6282790945846665 0.522939260087206 0.3986877352377673 0.5210737583999877 0.3998537296914322 0.7819710881669357 0.7838501601779034 0.5980244005501156 0.7529601884018484 0.5473680480921844 
-0.4874106103025617 0.5096301816457409 0.38112339859441635 0.509937649292135 0.38249174657407364 0.2943584994143523 0.3569642537921416 0.3778173863367323 0.15575229012627773 0.29352174045224627 
-0.19013230778505524 0.4572479538376984 0.47335326606644573 0.4589682833225347 0.47283096581050743 0.3635981098174093 0.35991940334049516 0.2954139333453225 0.325203806376247 0.29300892611201934 
-0.6306848698803145 0.8359202102284562 0.48427957044880193 0.8350016354890402 0.4861022804965231 0.5639894075033368 0.5315216690268093 0.4825116290924969 0.3253027444616171 0.3309150857555745 
-0.5550576851567715 0.3864225160549272 0.6082065295429369 0.3873047191782316 0.6115678242266915 0.5945960416988532 0.616037109773398 0.6436195508942941 0.7576787016134737 0.48269988006266656 
-0.839268360947087 0.7801159946144605 0.4249770719890616 0.7824449002303104 0.4305245452628066 0.3349997072432419 0.559073692231163 0.5019490167937367 0.6707537217435062 0.7117869960556971 
-0.6600224095096028 0.5400960774501842 0.5689543018645247 0.5465486076939639 0.5652437601203177 0.8801562556526046 0.7139299839406525 0.754116222771367 0.7446407552365794 0.5523015045652541 
-0.615172032476055 0.3581497548623456 0.5613117275609034 0.36157083619945474 0.5594126603906757 0.2845586090672552 0.4059024044918105 0.21865735284011087 0.3714986187418953 0.5017165601805265 
-0.4959539380381464 0.44869120051893924 0.6253492013671129 0.44931439162458986 0.631695326780747 0.25615051910647235 0.19597705278439986 0.4001430105469493 0.39241838106467153 0.2906037838365981 
-0.40804423269886975 0.53901016443488 0.5391075047419256 0.5377339791921276 0.5388188875073024 0.2829192022837109 0.3388152844361344 0.19342533394401448 0.384682116841479 0.33078031191164625 
-0.8269799634107399 0.6563975001411759 0.4113830062755838 0.6612538715933258 0.40762996258818096 0.4413827141244271 0.24614504920527308 0.046632777742266374 0.32525816611286723 0.19561915810820768 
-0.8779481526149334 0.4991526893315268 0.22406427576674842 0.5031798114110186 0.22306172782360328 0.3221490024882707 0.463926605864454 0.6189881553540703 0.2463007855303383 0.26898792040709396 
-0.3644011573831045 0.3606623409625668 0.17332533021970958 0.35626117006853836 0.1694058629055641 0.3523814441466857 0.44679551455144006 0.37562937109938344 0.3746558387679297 0.508623219408566 
-0.691558512180148 0.6906417592443659 0.7395505875509607 0.6904684906388912 0.7335508321876478 0.49348654047804286 0.43024240517288426 0.7578611899972645 0.5728912365021187 0.5559073954606419 
-0.3441170976104853 0.5181355259052174 0.5556122153473789 0.5170749162379945 0.5509017882413565 0.25417563068388116 0.259844384528074 0.27077016796333175 0.3993586373125505 0.26816290086514805 
-0.6595843325959851 0.8196015291618379 0.5492710732664112 0.818087257024261 0.542021815873473 0.4514628762852451 0.42807054518745924 0.5537969900133429 0.7180078147148536 0.5977773160898872 
-0.587482227164719 0.6156196717897271 0.7158904222540384 0.6178761566547846 0.7165633956556614 0.506218118166186 0.5679334310573093 0.6227657169929414 0.5653351095372439 0.7803661089242764 
